player;map;time;date;info;enviro;game;rank
Samerlifofwer;063;34.892;15/08/2022;.;Lagoon;TMT;10
fanakuri;063;34.880;31/10/2023;.;Lagoon;TMT;11
Samerlifofwer;063;34.851;20/05/2024;.;Lagoon;TMT;12
GarmouZze;064;33.421;24/03/2016;.;Lagoon;TMT;1
Shezou;064;33.246;25/03/2016;.;Lagoon;TMT;2
styx;064;33.241;25/03/2016;.;Lagoon;TMT;3
Guerro323;064;33.182;25/03/2016;.;Lagoon;TMT;4
Purification;064;33.103;28/03/2016;.;Lagoon;TMT;5
Danneboy;064;33.064;06/04/2016;STM;Lagoon;TMT;6
Phenomega;064;32.694;08/04/2016;.;Lagoon;TMT;7
riolu;064;32.692;16/04/2016;.;Lagoon;TMT;8
marios2000;064;32.623;19/04/2016;.;Lagoon;TMT;9
riolu;064;32.598;25/04/2018;sus;Lagoon;TMT;10
riolu;064;32.531;03/06/2019;.;Lagoon;TMT;11
RS Tornado;064;32.514;01/02/2020;Cheated;Lagoon;TMT;12
riolu;064;32.500;01/07/2020;DUCK;Lagoon;TMT;13
fanakuri;064;32.47x;03/02/2021;.;Lagoon;TMT;14
Samerlifofwer;064;32.45x;04/06/2021;.;Lagoon;TMT;15
Samerlifofwer;064;32.392;10/06/2021;.;Lagoon;TMT;16
Purification;065;1:21.387;24/03/2016;.;Lagoon;TMT;1
Lokring;065;1:21.372;25/03/2016;.;Lagoon;TMT;2
RedExtra;065;1:21.277;25/03/2016;.;Lagoon;TMT;3
Coradon24;065;1:21.272;27/03/2016;.;Lagoon;TMT;4
introC;065;1:21.005;28/03/2016;.;Lagoon;TMT;5
Phenomega;065;1:20.252;24/04/2016;STM;Lagoon;TMT;6
riolu;065;1:20.158;06/05/2016;.;Lagoon;TMT;7
styx;065;1:20.075;07/05/2016;.;Lagoon;TMT;8
riolu;065;1:20.031;15/06/2016;.;Lagoon;TMT;9
riolu;065;1:19.972;30/04/2017;.;Lagoon;TMT;10
Speed;065;1:19.970;26/07/2019;.;Lagoon;TMT;11
Speed;065;1:19.920;27/07/2019;.;Lagoon;TMT;12
Speed;065;1:19.906;27/07/2019;Cheated;Lagoon;TMT;13
riolu;065;1:19.77x;28/07/2019;.;Lagoon;TMT;14
Speed;065;1:19.856;29/11/2021;.;Lagoon;TMT;15
Speed;065;1:19.841;15/06/2022;.;Lagoon;TMT;16
Speed;065;1:19.814;16/06/2022;.;Lagoon;TMT;17
Samerlifofwer;065;1:19.802;07/10/2022;.;Lagoon;TMT;18
fanakuri;065;1:19.795;06/12/2023;DUCK;Lagoon;TMT;19
fanakuri;065;1:19.771;06/12/2023;.;Lagoon;TMT;20
fanakuri;065;1:19.732;07/12/2023;.;Lagoon;TMT;21
fanakuri;065;1:19.651;07/12/2023;.;Lagoon;TMT;22
marios2000;066;30.342;24/03/2016;.;Lagoon;TMT;1
katerbarg;066;30.145;25/03/2016;.;Lagoon;TMT;2
xxAlex765xx;066;29.865;25/03/2016;.;Lagoon;TMT;3
introC;066;29.531;29/03/2016;.;Lagoon;TMT;4
styx;066;29.425;03/04/2016;.;Lagoon;TMT;5
riolu;066;29.185;07/04/2016;STM;Lagoon;TMT;6
riolu;066;28.681;07/04/2016;.;Lagoon;TMT;7
Danneboy;066;28.594;07/04/2016;.;Lagoon;TMT;8
riolu;066;28.568;07/04/2016;.;Lagoon;TMT;9
Danneboy;066;28.510;25/04/2016;.;Lagoon;TMT;10
riolu;066;28.458;05/05/2016;.;Lagoon;TMT;11
Danneboy;066;28.442;12/09/2016;Live;Lagoon;TMT;12
riolu;066;28.441;18/12/2016;Live;Lagoon;TMT;13
riolu;066;28.418;18/12/2016;.;Lagoon;TMT;14
Speed;066;28.345;10/09/2019;.;Lagoon;TMT;15
Crinatiraxx;066;28.344;26/02/2020;Cheated;Lagoon;TMT;16
riolu;066;28.311;01/07/2021;DUCK;Lagoon;TMT;17
RS Tornado;066;28.29x;10/02/2021;Double Driver;Lagoon;TMT;18
RS Tornado;066;28.225;10/02/2021;.;Lagoon;TMT;19
Gyrule;066;28.212;29/05/2021;.;Lagoon;TMT;20
Samerlifofwer;066;28.08x;19/06/2021;.;Lagoon;TMT;21
fanakuri;066;28.061;01/11/2023;.;Lagoon;TMT;22
fanakuri;066;27.998;01/11/2023;.;Lagoon;TMT;23
Samerlifofwer;066;27.991;17/12/2023;.;Lagoon;TMT;24
Samerlifofwer;066;27.965;17/12/2023;.;Lagoon;TMT;25
ColdM4mba;067;31.738;24/03/2016;.;Lagoon;TMT;1
Richie;067;31.536;25/03/2016;.;Lagoon;TMT;2
tayck;067;31.533;26/03/2016;.;Lagoon;TMT;3
C1R10N;067;31.500;30/03/2016;.;Lagoon;TMT;4
riolu;067;31.450;01/04/2016;STM;Lagoon;TMT;5
Canon;067;31.356;28/04/2016;.;Lagoon;TMT;6
styx;067;31.330;02/05/2016;.;Lagoon;TMT;7
riolu;067;31.318;03/06/2016;.;Lagoon;TMT;8
Samerlifofwer;067;31.300;20/02/2020;Cheated;Lagoon;TMT;9
riolu;067;31.262;01/07/2020;Cheated;Lagoon;TMT;10
Thoringer;067;31.257;04/01/2021;.;Lagoon;TMT;11
Demedi;067;31.293;??/??/????;.;Lagoon;TMT;12
ender;067;31.288;18/08/2021;.;Lagoon;TMT;13
Samerlifofwer;067;31.264;31/05/2022;.;Lagoon;TMT;14
Samerlifofwer;067;31.263;10/07/2023;DUCK;Lagoon;TMT;15
Samerlifofwer;067;31.258;10/07/2023;DUCK;Lagoon;TMT;16
Samerlifofwer;067;31.246;12/07/2023;.;Lagoon;TMT;17
Samerlifofwer;067;31.244;12/07/2023;.;Lagoon;TMT;18
Looz;068;35.662;24/03/2016;.;Lagoon;TMT;1
Beliskner999;068;35.62x;25/03/2016;STM;Lagoon;TMT;2
styx;068;35.329;26/03/2016;.;Lagoon;TMT;3
styx;068;35.324;27/03/2016;.;Lagoon;TMT;4
riolu;068;35.315;11/04/2016;New Cut;Lagoon;TMT;5
Nawk;068;34.805;13/04/2016;.;Lagoon;TMT;6
DarkLink94;068;34.530;29/01/2017;.;Lagoon;TMT;7
Anzone;068;32.86x;10/06/2018;.;Lagoon;TMT;8
Samerlifofwer;068;32.695;05/11/2018;Live;Lagoon;TMT;9
riolu;068;32.294;22/12/2018;.;Lagoon;TMT;10
fanakuri;068;32.693;14/11/2023;.;Lagoon;TMT;11
Samerlifofwer;068;32.634;30/11/2023;.;Lagoon;TMT;12
Samerlifofwer;068;32.418;03/12/2023;.;Lagoon;TMT;13
Samerlifofwer;068;32.352;04/12/2023;DUCK;Lagoon;TMT;14
fanakuri;068;32.147;05/12/2023;.;Lagoon;TMT;15
Robert;069;33.040;24/03/2016;.;Lagoon;TMT;1
CarlJr;069;33.013;25/03/2016;.;Lagoon;TMT;2
Purification;069;32.908;25/03/2016;.;Lagoon;TMT;3
Lanz;069;32.848;27/03/2016;Cheated;Lagoon;TMT;4
styx;069;32.775;03/04/2016;.;Lagoon;TMT;5
riolu;069;32.70x;16/04/2016;STM;Lagoon;TMT;6
riolu;069;32.688;16/04/2016;Cheated;Lagoon;TMT;7
styx;069;32.548;02/05/2016;Cheated;Lagoon;TMT;8
styx;069;32.508;04/05/2016;Cheated;Lagoon;TMT;9
riolu;069;32.427;14/11/2017;DUCK;Lagoon;TMT;10
Samerlifofwer;069;32.508;26/02/2022;.;Lagoon;TMT;11
Samerlifofwer;069;32.462;??/??/????;.;Lagoon;TMT;12
Samerlifofwer;069;32.453;15/09/2023;.;Lagoon;TMT;13
Samerlifofwer;069;32.448;22/09/2023;.;Lagoon;TMT;14
Samerlifofwer;069;32.435;20/11/2023;.;Lagoon;TMT;15
Scotsman;070;2:06.209;24/03/2016;.;Lagoon;TMT;1
Maverick-V8;070;2:06.188;25/03/2016;.;Lagoon;TMT;2
MnstrsOmega;070;2:05.870;25/03/2016;.;Lagoon;TMT;3
Sape27;070;2:05.870;25/03/2016;.;Lagoon;TMT;4
Hemerald;070;2:05.167;25/03/2016;.;Lagoon;TMT;5
acidmist;070;2:05.019;25/03/2016;.;Lagoon;TMT;6
Danneboy;070;2:04.781;26/03/2016;.;Lagoon;TMT;7
Alexony;070;2:04.590;26/03/2016;.;Lagoon;TMT;8
Rimba92;070;2:04.32x;26/03/2016;.;Lagoon;TMT;9
Rimba92;070;2:04.306;26/03/2016;.;Lagoon;TMT;10
riolu;070;2:04.069;01/04/2016;.;Lagoon;TMT;11
riolu;070;2:03.860;03/05/2016;.;Lagoon;TMT;12
riolu;070;2:03.666;11/05/2016;STM;Lagoon;TMT;13
riolu;070;2:03.649;11/05/2016;.;Lagoon;TMT;14
Spam;070;2:03.540;12/10/2016;.;Lagoon;TMT;15
riolu;070;2:03.460;19/12/2016;.;Lagoon;TMT;16
riolu;070;2:02.976;04/03/2019;DUCK;Lagoon;TMT;17
Samerlifofwer;070;2:02.88x;11/05/2020;.;Lagoon;TMT;18
Samerlifofwer;070;2:02.798;15/08/2023;.;Lagoon;TMT;19
DanikB;071;36.592;24/03/2016;.;Stadium;TMT;1
Erizel;071;36.495;26/03/2016;.;Stadium;TMT;2
RACETA;071;36.351;31/03/2016;STM;Stadium;TMT;3
riolu;071;36.142;01/04/2016;.;Stadium;TMT;4
racehans;071;35.913;02/04/2016;.;Stadium;TMT;5
CarlJr;071;35.873;12/04/2016;.;Stadium;TMT;6
racehans;071;35.658;02/05/2016;.;Stadium;TMT;7
riolu;071;25.545;20/02/2019;.;Stadium;TMT;8
Pinda;071;25.565;22/01/2022;DUCK;Stadium;TMT;9
HQCookie;071;35.515;28/02/2023;.;Stadium;TMT;10
HQCookie;071;35.492;08/03/2023;.;Stadium;TMT;11
faqez;071;35.465;17/04/2024;.;Stadium;TMT;12
faqez;071;35.320;23/04/2024;.;Stadium;TMT;13
lumatom;072;27.065;24/03/2016;.;Stadium;TMT;1
YxalagOiram;072;27.063;25/03/2016;.;Stadium;TMT;2
Alexony;072;27.053;26/03/2016;Sub 27;Stadium;TMT;3
Erizel;072;26.893;26/03/2016;STM;Stadium;TMT;4
riolu;072;26.623;26/03/2016;.;Stadium;TMT;5
Symbiose;072;26.61x;19/04/2016;.;Stadium;TMT;6
Symbiose;072;26.58x;20/04/2016;.;Stadium;TMT;7
racehans;072;26.567;17/11/2016;Cheated?;Stadium;TMT;8
riolu;072;26.558;18/12/2016;Cheated;Stadium;TMT;9
riolu;072;26.467;23/02/2019;.;Stadium;TMT;10
mime;072;26.535;11/08/2021;.;Stadium;TMT;11
Kilarath;072;26.533;03/05/2022;.;Stadium;TMT;12
Loupphok;072;26.528;22/12/2023;.;Stadium;TMT;13
Loupphok;072;26.521;22/12/2023;.;Stadium;TMT;14
Loupphok;072;26.471;22/12/2023;DUCK;Stadium;TMT;15
Loupphok;072;26.462;23/12/2023;.;Stadium;TMT;16
CretinusMania;073;25.838;24/03/2016;.;Stadium;TMT;1
trace_8;073;25.812;25/03/2016;.;Stadium;TMT;2
racehans;073;25.755;26/03/2016;.;Stadium;TMT;3
Alepede;073;25.750;08/04/2016;.;Stadium;TMT;4
Nino;073;25.735;19/04/2016;STM;Stadium;TMT;5
CarlJr;073;25.725;20/04/2016;.;Stadium;TMT;6
CarlJr;073;25.723;21/04/2016;.;Stadium;TMT;7
riolu;073;25.702;10/05/2016;.;Stadium;TMT;8
riolu;073;26.664;21/12/2018;DUCK;Stadium;TMT;9
Affi;073;26.655;05/03/2020;.;Stadium;TMT;10
MGM;074;35.468;24/03/2016;.;Stadium;TMT;1
Dog;074;35.245;25/03/2016;.;Stadium;TMT;2
Koenz;074;34.46x;25/03/2016;STM;Stadium;TMT;3
Koenz;074;34.368;25/03/2016;.;Stadium;TMT;4
racehans;074;34.322;02/04/2016;.;Stadium;TMT;5
FunnyBear;074;34.204;05/04/2016;.;Stadium;TMT;6
CarlJr;074;34.168;06/04/2016;.;Stadium;TMT;7
racehans;074;34.098;30/04/2016;.;Stadium;TMT;8
Spam;074;34.065;22/03/2017;Cheated;Stadium;TMT;9
riolu;074;33.808;18/10/2018;.;Stadium;TMT;10
Spam;074;33.858;06/12/2021;DUCK;Stadium;TMT;11
RotakeR;074;33.780;29/09/2023;.;Stadium;TMT;12
Globo;075;1:41.592;24/03/2016;.;Stadium;TMT;1
BoktorBanane;075;1:40.857;26/03/2016;.;Stadium;TMT;2
racehans;075;1:39.780;26/03/2016;STM;Stadium;TMT;3
riolu;075;1:39.458;31/03/2016;.;Stadium;TMT;4
CarlJr;075;1:39.261;10/04/2016;.;Stadium;TMT;5
Firop;075;1:39.224;15/04/2016;.;Stadium;TMT;6
racehans;075;1:39.015;30/04/2016;.;Stadium;TMT;7
riolu;075;1:38.924;31/08/2016;.;Stadium;TMT;8
racehans;075;1:38.846;17/11/2016;Live;Stadium;TMT;9
riolu;075;1:38.667;04/09/2018;DUCK;Stadium;TMT;10
Aziix;075;1:38.391;10/03/2020;.;Stadium;TMT;11
Aziix;075;1:38.194;15/02/2022;.;Stadium;TMT;12
Aziix;075;1:37.852;14/03/2023;.;Stadium;TMT;13
Aziix;075;1:37.694;14/03/2023;.;Stadium;TMT;14
Tekkforce;076;33.496;25/03/2016;.;Stadium;TMT;1
racehans;076;33.443;26/03/2016;STM;Stadium;TMT;2
riolu;076;33.341;31/03/2016;.;Stadium;TMT;3
Apoq;076;33.271;03/04/2016;.;Stadium;TMT;4
CarlJr;076;33.091;10/04/2016;.;Stadium;TMT;5
racehans;076;32.948;??/04/2016;.;Stadium;TMT;6
CarlJr;076;32.947;26/04/2016;.;Stadium;TMT;7
racehans;076;32.935;28/04/2016;.;Stadium;TMT;8
riolu;076;32.901;18/10/2016;.;Stadium;TMT;9
Astronautj;076;32.844;23/03/2017;Live;Stadium;TMT;10
riolu;076;32.757;13/08/2018;.;Stadium;TMT;11
fanakuri;076;32.79x;05/11/2020;DUCK;Stadium;TMT;12
fanakuri;076;32.757;??/??/????;.;Stadium;TMT;13
Sapi;076;32.677;07/07/2021;.;Stadium;TMT;14
fanakuri;076;32.666;05/05/2023;.;Stadium;TMT;15
RotakeR;076;32.567;23/09/2023;.;Stadium;TMT;16
ColdM4mba;077;31.753;24/03/2016;.;Stadium;TMT;1
Pillday;077;31.646;25/03/2016;.;Stadium;TMT;2
racehans;077;31.426;26/03/2016;.;Stadium;TMT;3
Melkey;077;31.370;27/03/2016;STM;Stadium;TMT;4
insane;077;31.161;01/04/2016;.;Stadium;TMT;5
FunnyBear;077;31.021;06/04/2016;.;Stadium;TMT;6
Spam;077;30.95x;??/??/????;Live;Stadium;TMT;7
riolu;077;30.927;11/02/2019;.;Stadium;TMT;8
Spam;077;30.951;06/12/2021;.;Stadium;TMT;9
HQCookie;077;30.946;21/03/2023;.;Stadium;TMT;10
HQCookie;077;30.937;29/03/2023;DUCK;Stadium;TMT;11
HQCookie;077;30.924;29/03/2023;.;Stadium;TMT;12
fanakuri;077;30.861;29/11/2023;.;Stadium;TMT;13
Scotsman;078;29.078;24/03/2016;.;Stadium;TMT;1
Dog;078;28.850;25/03/2016;.;Stadium;TMT;2
Pillday;078;28.824;25/03/2016;.;Stadium;TMT;3
Luffy;078;28.747;25/03/2016;.;Stadium;TMT;4
Scrapie;078;28.491;25/03/2016;.;Stadium;TMT;5
racehans;078;28.373;26/03/2016;STM;Stadium;TMT;6
riolu;078;28.094;28/03/2016;kek_kekington;Stadium;TMT;7
riolu;078;27.932;21/10/2016;.;Stadium;TMT;8
CarlJr;078;27.888;04/11/2016;Cheated;Stadium;TMT;9
riolu;078;27.848;18/10/2018;.;Stadium;TMT;10
Loupphok;078;27.878;23/04/2023;.;Stadium;TMT;11
Loupphok;078;27.860;23/04/2023;.;Stadium;TMT;12
Loupphok;078;27.855;23/04/2023;DUCK;Stadium;TMT;13
Loupphok;078;27.780;23/04/2023;.;Stadium;TMT;14
fanakuri;078;27.758;19/06/2023;.;Stadium;TMT;15
Scotsman;079;34.746;24/03/2016;.;Stadium;TMT;1
Qfireball;079;34.634;25/03/2016;.;Stadium;TMT;2
trace_8;079;34.620;25/03/2016;.;Stadium;TMT;3
Santus;079;34.615;25/03/2016;.;Stadium;TMT;4
MrLag;079;34.487;25/03/2016;.;Stadium;TMT;5
milchshakee;079;34.331;26/03/2016;.;Stadium;TMT;6
Nize;079;34.295;28/03/2016;.;Stadium;TMT;7
DanikB;079;33.960;29/03/2016;STM;Stadium;TMT;8
Pac;079;33.843;30/03/2016;.;Stadium;TMT;9
CarlJr;079;33.82x;31/03/2016;.;Stadium;TMT;10
Massa;079;33.73x;07/04/2016;.;Stadium;TMT;11
Massa;079;33.663;07/04/2016;.;Stadium;TMT;12
CarlJr;079;33.608;10/04/2016;.;Stadium;TMT;13
racehans;079;33.551;02/05/2016;Live;Stadium;TMT;14
riolu;079;33.534;30/09/2018;.;Stadium;TMT;15
HQCookie;079;33.550;02/05/2016;.;Stadium;TMT;16
HQCookie;079;33.548;13/02/2023;DUCK;Stadium;TMT;17
HQCookie;079;33.513;13/02/2023;.;Stadium;TMT;18
RotakeR;079;33.465;11/11/2023;.;Stadium;TMT;19
Pascow;080;1:52.714;24/03/2016;.;Stadium;TMT;1
NixGames;080;1:52.108;25/03/2016;.;Stadium;TMT;2
xxAlex765xx;080;1:51.911;25/03/2016;.;Stadium;TMT;3
DanikB;080;1:49.766;25/03/2016;.;Stadium;TMT;4
Nize;080;1:49.281;28/03/2016;.;Stadium;TMT;5
Marco;080;1:49.046;30/02/2016;.;Stadium;TMT;6
racehans;080;1:48.408;02/04/2016;STM;Stadium;TMT;7
CarlJr;080;1:47.914;05/04/2016;.;Stadium;TMT;8
racehans;080;1:47.588;03/05/2016;Cheated;Stadium;TMT;9
riolu;080;1:47.475;22/10/2018;.;Stadium;TMT;10
Sapi;080;1:47.543;13/08/2021;DUCK;Stadium;TMT;11
Sapi;080;1:47.293;13/08/2021;.;Stadium;TMT;12
HQCookie;080;1:47.286;15/07/2024;.;Stadium;TMT;13
marios2000;081;40.128;24/03/2016;.;Canyon;TMT;1
B25KEN;081;40.003;25/03/2016;.;Canyon;TMT;2
Jerome;081;39.767;26/03/2016;.;Canyon;TMT;3
Danneboy;081;39.667;26/03/2016;.;Canyon;TMT;4
Galax39;081;39.488;26/03/2016;.;Canyon;TMT;5
Canon;081;39.408;28/03/2016;.;Canyon;TMT;6
Nodd;081;39.278;12/04/2016;.;Canyon;TMT;7
Zypher;081;39.200;18/04/2016;.;Canyon;TMT;8
CarlJr;081;39.048;28/04/2016;.;Canyon;TMT;9
riolu;081;38.992;07/05/2016;.;Canyon;TMT;10
Zypher;081;38.952;18/05/2016;.;Canyon;TMT;11
Zypher;081;38.896;19/05/2016;STM;Canyon;TMT;12
Zypher;081;38.850;19/05/2016;.;Canyon;TMT;13
riolu;081;38.807;06/04/2016;.;Canyon;TMT;14
fanakuri;081;38.562;-;.;Canyon;TMT;15
Azora;082;39.288;24/03/2016;.;Canyon;TMT;1
Lars;082;39.278;25/03/2016;.;Canyon;TMT;2
Lokring;082;39.064;25/03/2016;.;Canyon;TMT;3
Greenius;082;39.010;26/03/2016;.;Canyon;TMT;4
riolu;082;38.935;13/04/2016;STM;Canyon;TMT;5
riolu;082;38.926;06/05/2016;.;Canyon;TMT;6
7Alvin;082;38.920;18/05/2016;.;Canyon;TMT;7
riolu;082;38.916;26/05/2016;.;Canyon;TMT;8
Mebe12;082;38.857;-;.;Canyon;TMT;9
GRX;083;34.150;24/03/2016;.;Canyon;TMT;1
Lars;083;33.198;25/03/2016;.;Canyon;TMT;2
Nize;083;33.175;28/03/2016;.;Canyon;TMT;3
Lemonte;083;33.128;31/03/2016;.;Canyon;TMT;4
Nightmartin;083;32.547;03/04/2016;.;Canyon;TMT;5
riolu;083;31.862;11/04/2016;.;Canyon;TMT;6
Azora;083;31.836;24/05/2016;.;Canyon;TMT;7
fanakuri;083;31.727;-;.;Canyon;TMT;8
MGM;084;47.100;24/03/2016;.;Canyon;TMT;1
Robert;084;46.717;25/03/2016;.;Canyon;TMT;2
asier;084;46.648;26/03/2016;.;Canyon;TMT;3
Alexony;084;46.013;27/03/2016;.;Canyon;TMT;4
L94;084;44.826;02/04/2016;.;Canyon;TMT;5
riolu;084;44.258;05/04/2016;.;Canyon;TMT;6
riolu;084;44.163;03/05/2016;.;Canyon;TMT;7
riolu;084;44.020;03/05/2016;.;Canyon;TMT;8
riolu;084;43.967;05/05/2016;.;Canyon;TMT;9
Mebe12;084;43.343;-;.;Canyon;TMT;10
JuelzMtojay;085;2:45.269;24/03/2016;.;Canyon;TMT;1
Sepe27;085;2:44.424;25/03/2016;.;Canyon;TMT;2
Stik;085;2:43.688;26/03/2016;.;Canyon;TMT;3
masterkey;085;2:43.499;26/03/2016;.;Canyon;TMT;4
Bill;085;2:42.843;26/03/2016;.;Canyon;TMT;5
asier;085;2:42.101;26/03/2016;.;Canyon;TMT;6
racehans;085;2:41.949;26/03/2016;.;Canyon;TMT;7
Danneyboy;085;2:39.012;29/03/2016;.;Canyon;TMT;8
riolu;085;2:38.309;04/04/2016;.;Canyon;TMT;9
fanakuri;085;2:36.589;-;.;Canyon;TMT;10
marios2000;086;43.995;24/03/2016;.;Canyon;TMT;1
Greenius;086;43.572;26/03/2016;.;Canyon;TMT;2
Richie;086;43.477;27/03/2016;.;Canyon;TMT;3
riolu;086;43.237;03/04/2016;.;Canyon;TMT;4
riolu;086;43.108;15/05/2016;.;Canyon;TMT;5
Zypher;086;43.052;20/05/2016;.;Canyon;TMT;6
riolu;086;42.937;23/05/2016;.;Canyon;TMT;7
fanakuri;086;-;-;.;Canyon;TMT;8
marios2000;087;48.051;"24/03/2016;.;Canyon;TMT;1
Maddeeen;087;47.795;27/03/2016;.;Canyon;TMT;2
Lemonte;087;47.688;31/03/2016;.;Canyon;TMT;3
Eve_v;087;47.538;01/04/2016;.;Canyon;TMT;4
riolu;087;46.888;03/04/2016;.;Canyon;TMT;5
Zypher;087;46.880;20/05/2016;.;Canyon;TMT;6
riolu;087;46.807;23/05/2016;.;Canyon;TMT;7
fanakuri;087;-;-;.;Canyon;TMT;8
hec_ker;088;39.995;24/03/2016;.;Canyon;TMT;1
badvertex;088;39.913;25/03/2016;.;Canyon;TMT;2
invader3;088;39.467;26/03/2016;.;Canyon;TMT;3
riolu;088;38.956;05/04/2016;.;Canyon;TMT;4
riolu;088;38.872;07/04/2016;.;Canyon;TMT;5
Zypher;088;38.708;20/05/2016;.;Canyon;TMT;6
riolu;088;38.515;23/05/2016;.;Canyon;TMT;7
fanakuri;088;-;-;.;Canyon;TMT;8
atomariel;089;53.580;24/03/2016;.;Canyon;TMT;1
ColdM4mba;089;53.052;25/03/2016;.;Canyon;TMT;2
Brosha;089;52.470;25/03/2016;.;Canyon;TMT;3
Greenius;089;51.892;26/03/2016;.;Canyon;TMT;4
riolu;089;51.077;03/04/2016;.;Canyon;TMT;5
Zypher;089;50.815;20/05/2016;.;Canyon;TMT;6
Zypher;089;50.570;20/05/2016;.;Canyon;TMT;7
Zypher;089;50.533;20/05/2016;.;Canyon;TMT;8
riolu;089;50.455;04/06/2016;.;Canyon;TMT;9
fanakuri;089;-;-;.;Canyon;TMT;10
JuelzMtojay;090;3:00.720;24/03/2016;.;Canyon;TMT;1
Lokring;090;2:58.729;25/03/2016;.;Canyon;TMT;2
masterkey;090;2:58.477;26/03/2016;.;Canyon;TMT;3
racehans;090;2:58.367;26/03/2016;.;Canyon;TMT;4
riolu;090;2:56.365;02/04/2016;.;Canyon;TMT;5
acidmist;090;2:55.404;17/05/2016;.;Canyon;TMT;6
fanakuri;090;-;-;.;Canyon;TMT;7
marios2000;091;-;-;.;Valley;TMT;1
Mazzargh;091;-;-;.;Valley;TMT;2
Lemonte;091;-;-;.;Valley;TMT;3
riolu;091;-;-;.;Valley;TMT;4
riolu;091;-;-;.;Valley;TMT;5
riolu;091;-;-;.;Valley;TMT;6
fanakuri;091;-;-;.;Valley;TMT;7
MGM;092;-;-;.;Valley;TMT;1
Lars;092;-;-;.;Valley;TMT;2
MatrixX;092;-;-;.;Valley;TMT;3
Luffy;092;-;-;.;Valley;TMT;4
DanikB;092;-;-;.;Valley;TMT;5
styx;092;-;-;.;Valley;TMT;6
riolu;092;-;-;.;Valley;TMT;7
Neko;092;-;-;.;Valley;TMT;8
riolu;092;-;-;.;Valley;TMT;9
riolu;092;-;-;.;Valley;TMT;10
riolu;092;-;-;.;Valley;TMT;11
fanakuri;092;-;-;.;Valley;TMT;12
Looz;093;-;-;.;Valley;TMT;1
atomariel;093;-;-;.;Valley;TMT;2
slimpikcet;093;-;-;.;Valley;TMT;3
BigBang1112;093;-;-;.;Valley;TMT;4
riolu;093;-;-;.;Valley;TMT;5
NeYo-8826;093;-;-;.;Valley;TMT;6
fanakuri;093;-;-;.;Valley;TMT;7
MGM;094;-;-;.;Valley;TMT;1
ColdM4mba;094;-;-;.;Valley;TMT;2
KamiPenguin;094;-;-;.;Valley;TMT;3
riolu;094;-;-;.;Valley;TMT;4
riolu;094;-;-;.;Valley;TMT;5
fanakuri;094;-;-;.;Valley;TMT;6
Slafz;095;-;-;.;Valley;TMT;1
Lars;095;-;-;.;Valley;TMT;2
Luffy;095;-;-;.;Valley;TMT;3
Mazzargh;095;-;-;.;Valley;TMT;4
Robert;095;-;-;.;Valley;TMT;5
Zypher;095;-;-;.;Valley;TMT;6
riolu;095;-;-;.;Valley;TMT;7
riolu;095;-;-;.;Valley;TMT;8
Neko;095;-;-;.;Valley;TMT;9
riolu;095;-;-;.;Valley;TMT;10
fanakuri;095;-;-;.;Valley;TMT;11
Pac;096;-;-;.;Valley;TMT;1
Lars;096;-;-;.;Valley;TMT;2
Mazzargh;096;-;-;.;Valley;TMT;3
KevinStrike;096;-;-;.;Valley;TMT;4
Adivision;096;-;-;.;Valley;TMT;5
Lear14ex;096;-;-;.;Valley;TMT;6
riolu;096;-;-;.;Valley;TMT;7
riolu;096;-;-;.;Valley;TMT;8
fanakuri;096;-;-;.;Valley;TMT;9
MGM;097;-;-;.;Valley;TMT;1
RedExtra;097;-;-;.;Valley;TMT;2
racehans;097;-;-;.;Valley;TMT;3
Koenz;097;-;-;.;Valley;TMT;4
riolu;097;-;-;.;Valley;TMT;5
riolu;097;-;-;.;Valley;TMT;6
fanakuri;097;-;-;.;Valley;TMT;7
Pac;098;-;-;.;Valley;TMT;1
asier;098;-;-;.;Valley;TMT;2
Coradon24;098;-;-;.;Valley;TMT;3
Nawk;098;-;-;.;Valley;TMT;4
NeYo-8826;098;-;-;.;Valley;TMT;5
fanakuri;098;-;-;.;Valley;TMT;6
MGM;099;-;-;.;Valley;TMT;1
Lars;099;-;-;.;Valley;TMT;2
DanikB;099;-;-;.;Valley;TMT;3
Mazzargh;099;-;-;.;Valley;TMT;4
riolu;099;-;-;.;Valley;TMT;5
riolu;099;-;-;.;Valley;TMT;6
riolu;099;-;-;.;Valley;TMT;7
riolu;099;-;-;.;Valley;TMT;8
fanakuri;099;-;-;.;Valley;TMT;9
Scotsman;100;-;-;.;Valley;TMT;1
Pac;100;-;-;.;Valley;TMT;2
styx;100;-;-;.;Valley;TMT;3
Alexony;100;-;-;.;Valley;TMT;4
Granady;100;-;-;.;Valley;TMT;5
L94;100;-;-;.;Valley;TMT;6
riolu;100;-;-;.;Valley;TMT;7
riolu;100;-;-;.;Valley;TMT;8
riolu;100;-;-;.;Valley;TMT;9
riolu;100;-;-;.;Valley;TMT;10
fanakuri;100;-;-;.;Valley;TMT;11
MGM;101;-;-;.;Lagoon;TMT;1
Luffy;101;-;-;.;Lagoon;TMT;2
styx;101;-;-;.;Lagoon;TMT;3
brosha;101;-;-;.;Lagoon;TMT;4
racehans;101;-;-;.;Lagoon;TMT;5
Lars;101;-;-;.;Lagoon;TMT;6
riolu;101;-;-;.;Lagoon;TMT;7
