player;map;time;date;info;enviro;game
riolu;#060;1:46.660;30/07/2016;STM;Valley;TMT
riolu;#060;1:46.488;30/07/2016;.;Valley;TMT
riolu;#060;1:46.375;14/01/2017;.;Valley;TMT
riolu;#060;1:46.284;22/01/2017;.;Valley;TMT
riolu;#060;1:45.848;??/??/????;.;Valley;TMT
Demedi;#060;1:45.630;05/12/2018;Live;Valley;TMT
riolu;#060;1:45.554;07/12/2018;DUCK;Valley;TMT
Speed;#060;1:45.291;20/11/2020;.;Valley;TMT
Speed;#060;1:45.128;20/11/2020;.;Valley;TMT
Scotsman;#061;33.605;24/03/2016;.;Lagoon;TMT
Shezou;#061;33.514;25/03/2016;.;Lagoon;TMT
Alexony;#061;33.498;26/03/2016;.;Lagoon;TMT
MnstrsOmega;#061;33.463;26/03/2016;.;Lagoon;TMT
Coradon24;#061;33.408;27/03/2016;.;Lagoon;TMT
introC;#061;33.363;28/03/2016;.;Lagoon;TMT
Lars;#061;33.164;29/03/2016;.;Lagoon;TMT
styx;#061;33.027;29/03/2016;.;Lagoon;TMT
riolu;#061;32.976;01/04/2016;.;Lagoon;TMT
Phenomega;#061;32.927;17/04/2016;STM;Lagoon;TMT
riolu;#061;32.900;22/04/2016;.;Lagoon;TMT
styx;#061;32.893;02/05/2016;.;Lagoon;TMT
riolu;#061;32.837;12/06/2016;.;Lagoon;TMT
RS Tornado;#061;32.434;02/03/2019;.;Lagoon;TMT
riolu;#061;32.385;05/03/2019;DUCK;Lagoon;TMT
Lars;#061;32.354;07/03/2019;.;Lagoon;TMT
Joltysonic;#061;32.338;07/01/2020;.;Lagoon;TMT
Samerlifofwer;#061;32.24x;23/11/2020;.;Lagoon;TMT
Samerlifofwer;#061;32.185;01/02/2023;.;Lagoon;TMT
fanakuri;#061;32.101;06/12/2023;.;Lagoon;TMT
MGM;#062;30.299;24/03/2016;.;Lagoon;TMT
Shezou;#062;30.288;25/03/2016;.;Lagoon;TMT
Harryvanman;#062;30.255;25/03/2016;.;Lagoon;TMT
xxAlex765xx;#062;30.234;25/03/2016;.;Lagoon;TMT
styx;#062;30.011;25/03/2016;.;Lagoon;TMT
Guerro323;#062;29.978;25/03/2016;.;Lagoon;TMT
Session005;#062;29.875;27/03/2016;.;Lagoon;TMT
riolu;#062;29.686;01/04/2016;.;Lagoon;TMT
ShineX;#062;29.675;01/05/2016;STM;Lagoon;TMT
NJin;#062;29.614;02/05/2016;.;Lagoon;TMT
riolu;#062;29.505;03/05/2016;.;Lagoon;TMT
asier;#062;29.503;10/11/2016;Live;Lagoon;TMT
riolu;#062;29.485;04/09/2018;DUCK;Lagoon;TMT
Samerlifofwer;#062;29.44x;22/01/2021;.;Lagoon;TMT
Samerlifofwer;#062;29.35x;24/01/2021;.;Lagoon;TMT
HQCookie;#062;29.336;13/11/2023;.;Lagoon;TMT
Samerlifofwer;#062;29.305;12/01/2024;.;Lagoon;TMT
Koenz;#063;35.325;24/03/2016;STM;Lagoon;TMT
Farcry69;#063;35.050;03/04/2016;.;Lagoon;TMT
marios2000;#063;35.018;19/07/2016;Live;Lagoon;TMT
riolu;#063;34.955;04/09/2018;DUCK;Lagoon;TMT
Samerlifofwer;#063;34.936;02/12/2020;.;Lagoon;TMT
Nemesis;#063;34.928;04/02/2022;.;Lagoon;TMT
Nemesis;#063;34.906;05/02/2022;.;Lagoon;TMT
Samerlifofwer;#063;34.904;13/09/2022;.;Lagoon;TMT
Samerlifofwer;#063;34.898;13/09/2022;.;Lagoon;TMT
Samerlifofwer;#063;34.892;15/08/2022;.;Lagoon;TMT
fanakuri;#063;34.880;31/10/2023;.;Lagoon;TMT
Samerlifofwer;#063;34.851;20/05/2024;.;Lagoon;TMT
GarmouZze;#064;33.421;24/03/2016;.;Lagoon;TMT
Shezou;#064;33.246;25/03/2016;.;Lagoon;TMT
styx;#064;33.241;25/03/2016;.;Lagoon;TMT
Guerro323;#064;33.182;25/03/2016;.;Lagoon;TMT
Purification;#064;33.103;28/03/2016;.;Lagoon;TMT
Danneboy;#064;33.064;06/04/2016;STM;Lagoon;TMT
Phenomega;#064;32.694;08/04/2016;.;Lagoon;TMT
riolu;#064;32.692;16/04/2016;.;Lagoon;TMT
marios2000;#064;32.623;19/04/2016;.;Lagoon;TMT
riolu;#064;32.598;25/04/2018;sus;Lagoon;TMT
riolu;#064;32.531;03/06/2019;.;Lagoon;TMT
RS Tornado;#064;32.514;01/02/2020;Cheated;Lagoon;TMT
riolu;#064;32.500;01/07/2020;DUCK;Lagoon;TMT
fanakuri;#064;32.47x;03/02/2021;.;Lagoon;TMT
Samerlifofwer;#064;32.45x;04/06/2021;.;Lagoon;TMT
Samerlifofwer;#064;32.392;10/06/2021;.;Lagoon;TMT
Purification;#065;1:21.387;24/03/2016;.;Lagoon;TMT
Lokring;#065;1:21.372;25/03/2016;.;Lagoon;TMT
RedExtra;#065;1:21.277;25/03/2016;.;Lagoon;TMT
Coradon24;#065;1:21.272;27/03/2016;.;Lagoon;TMT
introC;#065;1:21.005;28/03/2016;.;Lagoon;TMT
Phenomega;#065;1:20.252;24/04/2016;STM;Lagoon;TMT
riolu;#065;1:20.158;06/05/2016;.;Lagoon;TMT
styx;#065;1:20.075;07/05/2016;.;Lagoon;TMT
riolu;#065;1:20.031;15/06/2016;.;Lagoon;TMT
riolu;#065;1:19.972;30/04/2017;.;Lagoon;TMT
Speed;#065;1:19.970;26/07/2019;.;Lagoon;TMT
Speed;#065;1:19.920;27/07/2019;.;Lagoon;TMT
Speed;#065;1:19.906;27/07/2019;Cheated;Lagoon;TMT
riolu;#065;1:19.77x;28/07/2019;.;Lagoon;TMT
Speed;#065;1:19.856;29/11/2021;.;Lagoon;TMT
Speed;#065;1:19.841;15/06/2022;.;Lagoon;TMT
Speed;#065;1:19.814;16/06/2022;.;Lagoon;TMT
Samerlifofwer;#065;1:19.802;07/10/2022;.;Lagoon;TMT
fanakuri;#065;1:19.795;06/12/2023;DUCK;Lagoon;TMT
fanakuri;#065;1:19.771;06/12/2023;.;Lagoon;TMT
fanakuri;#065;1:19.732;07/12/2023;.;Lagoon;TMT
fanakuri;#065;1:19.651;07/12/2023;.;Lagoon;TMT
marios2000;#066;30.342;24/03/2016;.;Lagoon;TMT
katerbarg;#066;30.145;25/03/2016;.;Lagoon;TMT
xxAlex765xx;#066;29.865;25/03/2016;.;Lagoon;TMT
introC;#066;29.531;29/03/2016;.;Lagoon;TMT
styx;#066;29.425;03/04/2016;.;Lagoon;TMT
riolu;#066;29.185;07/04/2016;STM;Lagoon;TMT
riolu;#066;28.681;07/04/2016;.;Lagoon;TMT
Danneboy;#066;28.594;07/04/2016;.;Lagoon;TMT
riolu;#066;28.568;07/04/2016;.;Lagoon;TMT
Danneboy;#066;28.510;25/04/2016;.;Lagoon;TMT
riolu;#066;28.458;05/05/2016;.;Lagoon;TMT
Danneboy;#066;28.442;12/09/2016;Live;Lagoon;TMT
riolu;#066;28.441;18/12/2016;Live;Lagoon;TMT
riolu;#066;28.418;18/12/2016;.;Lagoon;TMT
Speed;#066;28.345;10/09/2019;.;Lagoon;TMT
Crinatiraxx;#066;28.344;26/02/2020;Cheated;Lagoon;TMT
riolu;#066;28.311;01/07/2021;DUCK;Lagoon;TMT
RS Tornado;#066;28.29x;10/02/2021;Double Driver;Lagoon;TMT
RS Tornado;#066;28.225;10/02/2021;.;Lagoon;TMT
Gyrule;#066;28.212;29/05/2021;.;Lagoon;TMT
Samerlifofwer;#066;28.08x;19/06/2021;.;Lagoon;TMT
fanakuri;#066;28.061;01/11/2023;.;Lagoon;TMT
fanakuri;#066;27.998;01/11/2023;.;Lagoon;TMT
Samerlifofwer;#066;27.991;17/12/2023;.;Lagoon;TMT
Samerlifofwer;#066;27.965;17/12/2023;.;Lagoon;TMT
ColdM4mba;#067;31.738;24/03/2016;.;Lagoon;TMT
Richie;#067;31.536;25/03/2016;.;Lagoon;TMT
tayck;#067;31.533;26/03/2016;.;Lagoon;TMT
C1R10N;#067;31.500;30/03/2016;.;Lagoon;TMT
riolu;#067;31.450;01/04/2016;STM;Lagoon;TMT
Canon;#067;31.356;28/04/2016;.;Lagoon;TMT
styx;#067;31.330;02/05/2016;.;Lagoon;TMT
riolu;#067;31.318;03/06/2016;.;Lagoon;TMT
Samerlifofwer;#067;31.300;20/02/2020;Cheated;Lagoon;TMT
riolu;#067;31.262;01/07/2020;Cheated;Lagoon;TMT
Thoringer;#067;31.257;04/01/2021;.;Lagoon;TMT
Demedi;#067;31.293;??/??/????;.;Lagoon;TMT
ender;#067;31.288;18/08/2021;.;Lagoon;TMT
Samerlifofwer;#067;31.264;31/05/2022;.;Lagoon;TMT
Samerlifofwer;#067;31.263;10/07/2023;DUCK;Lagoon;TMT
Samerlifofwer;#067;31.258;10/07/2023;DUCK;Lagoon;TMT
Samerlifofwer;#067;31.246;12/07/2023;.;Lagoon;TMT
Samerlifofwer;#067;31.244;12/07/2023;.;Lagoon;TMT
Looz;#068;35.662;24/03/2016;.;Lagoon;TMT
Beliskner999;#068;35.62x;25/03/2016;STM;Lagoon;TMT
styx;#068;35.329;26/03/2016;.;Lagoon;TMT
styx;#068;35.324;27/03/2016;.;Lagoon;TMT
riolu;#068;35.315;11/04/2016;New Cut;Lagoon;TMT
Nawk;#068;34.805;13/04/2016;.;Lagoon;TMT
DarkLink94;#068;34.530;29/01/2017;.;Lagoon;TMT
Anzone;#068;32.86x;10/06/2018;.;Lagoon;TMT
Samerlifofwer;#068;32.695;05/11/2018;Live;Lagoon;TMT
riolu;#068;32.294;22/12/2018;.;Lagoon;TMT
fanakuri;#068;32.693;14/11/2023;.;Lagoon;TMT
Samerlifofwer;#068;32.634;30/11/2023;.;Lagoon;TMT
Samerlifofwer;#068;32.418;03/12/2023;.;Lagoon;TMT
Samerlifofwer;#068;32.352;04/12/2023;DUCK;Lagoon;TMT
fanakuri;#068;32.147;05/12/2023;.;Lagoon;TMT
Robert;#069;33.040;24/03/2016;.;Lagoon;TMT
CarlJr;#069;33.013;25/03/2016;.;Lagoon;TMT
Purification;#069;32.908;25/03/2016;.;Lagoon;TMT
Lanz;#069;32.848;27/03/2016;Cheated;Lagoon;TMT
styx;#069;32.775;03/04/2016;.;Lagoon;TMT
riolu;#069;32.70x;16/04/2016;STM;Lagoon;TMT
riolu;#069;32.688;16/04/2016;Cheated;Lagoon;TMT
styx;#069;32.548;02/05/2016;Cheated;Lagoon;TMT
styx;#069;32.508;04/05/2016;Cheated;Lagoon;TMT
riolu;#069;32.427;14/11/2017;DUCK;Lagoon;TMT
Samerlifofwer;#069;32.508;26/02/2022;.;Lagoon;TMT
Samerlifofwer;#069;32.462;??/??/????;.;Lagoon;TMT
Samerlifofwer;#069;32.453;15/09/2023;.;Lagoon;TMT
Samerlifofwer;#069;32.448;22/09/2023;.;Lagoon;TMT
Samerlifofwer;#069;32.435;20/11/2023;.;Lagoon;TMT
Scotsman;#070;2:06.209;24/03/2016;.;Lagoon;TMT
Maverick-V8;#070;2:06.188;25/03/2016;.;Lagoon;TMT
MnstrsOmega;#070;2:05.870;25/03/2016;.;Lagoon;TMT
Sape27;#070;2:05.870;25/03/2016;.;Lagoon;TMT
Hemerald;#070;2:05.167;25/03/2016;.;Lagoon;TMT
acidmist;#070;2:05.019;25/03/2016;.;Lagoon;TMT
Danneboy;#070;2:04.781;26/03/2016;.;Lagoon;TMT
Alexony;#070;2:04.590;26/03/2016;.;Lagoon;TMT
Rimba92;#070;2:04.32x;26/03/2016;.;Lagoon;TMT
Rimba92;#070;2:04.306;26/03/2016;.;Lagoon;TMT
riolu;#070;2:04.069;01/04/2016;.;Lagoon;TMT
riolu;#070;2:03.860;03/05/2016;.;Lagoon;TMT
riolu;#070;2:03.666;11/05/2016;STM;Lagoon;TMT
riolu;#070;2:03.649;11/05/2016;.;Lagoon;TMT
Spam;#070;2:03.540;12/10/2016;.;Lagoon;TMT
riolu;#070;2:03.460;19/12/2016;.;Lagoon;TMT
riolu;#070;2:02.976;04/03/2019;DUCK;Lagoon;TMT
Samerlifofwer;#070;2:02.88x;11/05/2020;.;Lagoon;TMT
Samerlifofwer;#070;2:02.798;15/08/2023;.;Lagoon;TMT
DanikB;#071;36.592;24/03/2016;.;Stadium;TMT
Erizel;#071;36.495;26/03/2016;.;Stadium;TMT
RACETA;#071;36.351;31/03/2016;STM;Stadium;TMT
riolu;#071;36.142;01/04/2016;.;Stadium;TMT
racehans;#071;35.913;02/04/2016;.;Stadium;TMT
CarlJr;#071;35.873;12/04/2016;.;Stadium;TMT
racehans;#071;35.658;02/05/2016;.;Stadium;TMT
riolu;#071;25.545;20/02/2019;.;Stadium;TMT
Pinda;#071;25.565;22/01/2022;DUCK;Stadium;TMT
HQCookie;#071;35.515;28/02/2023;.;Stadium;TMT
HQCookie;#071;35.492;08/03/2023;.;Stadium;TMT
faqez;#071;35.465;17/04/2024;.;Stadium;TMT
faqez;#071;35.320;23/04/2024;.;Stadium;TMT
lumatom;#072;27.065;24/03/2016;.;Stadium;TMT
YxalagOiram;#072;27.063;25/03/2016;.;Stadium;TMT
Alexony;#072;27.053;26/03/2016;Sub 27;Stadium;TMT
Erizel;#072;26.893;26/03/2016;STM;Stadium;TMT
riolu;#072;26.623;26/03/2016;.;Stadium;TMT
Symbiose;#072;26.61x;19/04/2016;.;Stadium;TMT
Symbiose;#072;26.58x;20/04/2016;.;Stadium;TMT
racehans;#072;26.567;17/11/2016;Cheated?;Stadium;TMT
riolu;#072;26.558;18/12/2016;Cheated;Stadium;TMT
riolu;#072;26.467;23/02/2019;.;Stadium;TMT
mime;#072;26.535;11/08/2021;.;Stadium;TMT
Kilarath;#072;26.533;03/05/2022;.;Stadium;TMT
Loupphok;#072;26.528;22/12/2023;.;Stadium;TMT
Loupphok;#072;26.521;22/12/2023;.;Stadium;TMT
Loupphok;#072;26.471;22/12/2023;DUCK;Stadium;TMT
Loupphok;#072;26.462;23/12/2023;.;Stadium;TMT
CretinusMania;#073;25.838;24/03/2016;.;Stadium;TMT
trace_8;#073;25.812;25/03/2016;.;Stadium;TMT
racehans;#073;25.755;26/03/2016;.;Stadium;TMT
Alepede;#073;25.750;08/04/2016;.;Stadium;TMT
Nino;#073;25.735;19/04/2016;STM;Stadium;TMT
CarlJr;#073;25.725;20/04/2016;.;Stadium;TMT
CarlJr;#073;25.723;21/04/2016;.;Stadium;TMT
riolu;#073;25.702;10/05/2016;.;Stadium;TMT
riolu;#073;26.664;21/12/2018;DUCK;Stadium;TMT
Affi;#073;26.655;05/03/2020;.;Stadium;TMT
MGM;#074;35.468;24/03/2016;.;Stadium;TMT
Dog;#074;35.245;25/03/2016;.;Stadium;TMT
Koenz;#074;34.46x;25/03/2016;STM;Stadium;TMT
Koenz;#074;34.368;25/03/2016;.;Stadium;TMT
racehans;#074;34.322;02/04/2016;.;Stadium;TMT
FunnyBear;#074;34.204;05/04/2016;.;Stadium;TMT
CarlJr;#074;34.168;06/04/2016;.;Stadium;TMT
racehans;#074;34.098;30/04/2016;.;Stadium;TMT
Spam;#074;34.065;22/03/2017;Cheated;Stadium;TMT
riolu;#074;33.808;18/10/2018;.;Stadium;TMT
Spam;#074;33.858;06/12/2021;DUCK;Stadium;TMT
RotakeR;#074;33.780;29/09/2023;.;Stadium;TMT
Globo;#075;1:41.592;24/03/2016;.;Stadium;TMT
BoktorBanane;#075;1:40.857;26/03/2016;.;Stadium;TMT
racehans;#075;1:39.780;26/03/2016;STM;Stadium;TMT
riolu;#075;1:39.458;31/03/2016;.;Stadium;TMT
CarlJr;#075;1:39.261;10/04/2016;.;Stadium;TMT
Firop;#075;1:39.224;15/04/2016;.;Stadium;TMT
racehans;#075;1:39.015;30/04/2016;.;Stadium;TMT
riolu;#075;1:38.924;31/08/2016;.;Stadium;TMT
racehans;#075;1:38.846;17/11/2016;Live;Stadium;TMT
riolu;#075;1:38.667;04/09/2018;DUCK;Stadium;TMT
Aziix;#075;1:38.391;10/03/2020;.;Stadium;TMT
Aziix;#075;1:38.194;15/02/2022;.;Stadium;TMT
Aziix;#075;1:37.852;14/03/2023;.;Stadium;TMT
Aziix;#075;1:37.694;14/03/2023;.;Stadium;TMT
Tekkforce;#076;33.496;25/03/2016;.;Stadium;TMT
racehans;#076;33.443;26/03/2016;STM;Stadium;TMT
riolu;#076;33.341;31/03/2016;.;Stadium;TMT
Apoq;#076;33.271;03/04/2016;.;Stadium;TMT
CarlJr;#076;33.091;10/04/2016;.;Stadium;TMT
racehans;#076;32.948;??/04/2016;.;Stadium;TMT
CarlJr;#076;32.947;26/04/2016;.;Stadium;TMT
racehans;#076;32.935;28/04/2016;.;Stadium;TMT
riolu;#076;32.901;18/10/2016;.;Stadium;TMT
Astronautj;#076;32.844;23/03/2017;Live;Stadium;TMT
riolu;#076;32.757;13/08/2018;.;Stadium;TMT
fanakuri;#076;32.79x;05/11/2020;DUCK;Stadium;TMT
fanakuri;#076;32.757;??/??/????;.;Stadium;TMT
Sapi;#076;32.677;07/07/2021;.;Stadium;TMT
fanakuri;#076;32.666;05/05/2023;.;Stadium;TMT
RotakeR;#076;32.567;23/09/2023;.;Stadium;TMT
ColdM4mba;#077;31.753;24/03/2016;.;Stadium;TMT
Pillday;#077;31.646;25/03/2016;.;Stadium;TMT
racehans;#077;31.426;26/03/2016;.;Stadium;TMT
Melkey;#077;31.370;27/03/2016;STM;Stadium;TMT
insane;#077;31.161;01/04/2016;.;Stadium;TMT
FunnyBear;#077;31.021;06/04/2016;.;Stadium;TMT
Spam;#077;30.95x;??/??/????;Live;Stadium;TMT
riolu;#077;30.927;11/02/2019;.;Stadium;TMT
Spam;#077;30.951;06/12/2021;.;Stadium;TMT
HQCookie;#077;30.946;21/03/2023;.;Stadium;TMT
HQCookie;#077;30.937;29/03/2023;DUCK;Stadium;TMT
HQCookie;#077;30.924;29/03/2023;.;Stadium;TMT
fanakuri;#077;30.861;29/11/2023;.;Stadium;TMT
Scotsman;#078;29.078;24/03/2016;.;Stadium;TMT
Dog;#078;28.850;25/03/2016;.;Stadium;TMT
Pillday;#078;28.824;25/03/2016;.;Stadium;TMT
Luffy;#078;28.747;25/03/2016;.;Stadium;TMT
Scrapie;#078;28.491;25/03/2016;.;Stadium;TMT
racehans;#078;28.373;26/03/2016;STM;Stadium;TMT
riolu;#078;28.094;28/03/2016;kek_kekington;Stadium;TMT
riolu;#078;27.932;21/10/2016;.;Stadium;TMT
CarlJr;#078;27.888;04/11/2016;Cheated;Stadium;TMT
riolu;#078;27.848;18/10/2018;.;Stadium;TMT
Loupphok;#078;27.878;23/04/2023;.;Stadium;TMT
Loupphok;#078;27.860;23/04/2023;.;Stadium;TMT
Loupphok;#078;27.855;23/04/2023;DUCK;Stadium;TMT
Loupphok;#078;27.780;23/04/2023;.;Stadium;TMT
fanakuri;#078;27.758;19/06/2023;.;Stadium;TMT
Scotsman;#079;34.746;24/03/2016;.;Stadium;TMT
Qfireball;#079;34.634;25/03/2016;.;Stadium;TMT
trace_8;#079;34.620;25/03/2016;.;Stadium;TMT
Santus;#079;34.615;25/03/2016;.;Stadium;TMT
MrLag;#079;34.487;25/03/2016;.;Stadium;TMT
milchshakee;#079;34.331;26/03/2016;.;Stadium;TMT
Nize;#079;34.295;28/03/2016;.;Stadium;TMT
DanikB;#079;33.960;29/03/2016;STM;Stadium;TMT
Pac;#079;33.843;30/03/2016;.;Stadium;TMT
CarlJr;#079;33.82x;31/03/2016;.;Stadium;TMT
Massa;#079;33.73x;07/04/2016;.;Stadium;TMT
Massa;#079;33.663;07/04/2016;.;Stadium;TMT
CarlJr;#079;33.608;10/04/2016;.;Stadium;TMT
racehans;#079;33.551;02/05/2016;Live;Stadium;TMT
riolu;#079;33.534;30/09/2018;.;Stadium;TMT
HQCookie;#079;33.550;02/05/2016;.;Stadium;TMT
HQCookie;#079;33.548;13/02/2023;DUCK;Stadium;TMT
HQCookie;#079;33.513;13/02/2023;.;Stadium;TMT
RotakeR;#079;33.465;11/11/2023;.;Stadium;TMT
Pascow;#080;1:52.714;24/03/2016;.;Stadium;TMT
NixGames;#080;1:52.108;25/03/2016;.;Stadium;TMT
xxAlex765xx;#080;1:51.911;25/03/2016;.;Stadium;TMT
DanikB;#080;1:49.766;25/03/2016;.;Stadium;TMT
Nize;#080;1:49.281;28/03/2016;.;Stadium;TMT
Marco;#080;1:49.046;30/02/2016;.;Stadium;TMT
racehans;#080;1:48.408;02/04/2016;STM;Stadium;TMT
CarlJr;#080;1:47.914;05/04/2016;.;Stadium;TMT
racehans;#080;1:47.588;03/05/2016;Cheated;Stadium;TMT
riolu;#080;1:47.475;22/10/2018;.;Stadium;TMT
Sapi;#080;1:47.543;13/08/2021;DUCK;Stadium;TMT
Sapi;#080;1:47.293;13/08/2021;.;Stadium;TMT
HQCookie;#080;1:47.286;15/07/2024;.;Stadium;TMT
marios2000;#081;40.128;24/03/2016;.;Canyon;TMT
B25KEN;#081;40.003;25/03/2016;.;Canyon;TMT
Jerome;#081;39.767;26/03/2016;.;Canyon;TMT
Danneboy;#081;39.667;26/03/2016;.;Canyon;TMT
Galax39;#081;39.488;26/03/2016;.;Canyon;TMT
Canon;#081;39.408;28/03/2016;.;Canyon;TMT
Nodd;#081;39.278;12/04/2016;.;Canyon;TMT
Zypher;#081;39.200;18/04/2016;.;Canyon;TMT
CarlJr;#081;39.048;28/04/2016;.;Canyon;TMT
riolu;#081;38.992;07/05/2016;.;Canyon;TMT
Zypher;#081;38.952;18/05/2016;.;Canyon;TMT
Zypher;#081;38.896;19/05/2016;STM;Canyon;TMT
Zypher;#081;38.850;19/05/2016;.;Canyon;TMT
riolu;#081;38.807;06/04/2016;.;Canyon;TMT
fanakuri;#081;38.562;-;.;Canyon;TMT
Azora;#082;39.288;24/03/2016;.;Canyon;TMT
Lars;#082;39.278;25/03/2016;.;Canyon;TMT
Lokring;#082;39.064;25/03/2016;.;Canyon;TMT
Greenius;#082;39.010;26/03/2016;.;Canyon;TMT
riolu;#082;38.935;13/04/2016;STM;Canyon;TMT
riolu;#082;38.926;06/05/2016;.;Canyon;TMT
7Alvin;#082;38.920;18/05/2016;.;Canyon;TMT
riolu;#082;38.916;26/05/2016;.;Canyon;TMT
Mebe12;#082;38.857;-;.;Canyon;TMT
GRX;#083;34.150;24/03/2016;.;Canyon;TMT
Lars;#083;33.198;25/03/2016;.;Canyon;TMT
Nize;#083;33.175;28/03/2016;.;Canyon;TMT
Lemonte;#083;33.128;31/03/2016;.;Canyon;TMT
Nightmartin;#083;32.547;03/04/2016;.;Canyon;TMT
riolu;#083;31.862;11/04/2016;.;Canyon;TMT
Azora;#083;31.836;24/05/2016;.;Canyon;TMT
fanakuri;#083;31.727;-;.;Canyon;TMT
MGM;#084;47.100;24/03/2016;.;Canyon;TMT
Robert;#084;46.717;25/03/2016;.;Canyon;TMT
asier;#084;46.648;26/03/2016;.;Canyon;TMT
Alexony;#084;46.013;27/03/2016;.;Canyon;TMT
L94;#084;44.826;02/04/2016;.;Canyon;TMT
riolu;#084;44.258;05/04/2016;.;Canyon;TMT
riolu;#084;44.163;03/05/2016;.;Canyon;TMT
riolu;#084;44.020;03/05/2016;.;Canyon;TMT
riolu;#084;43.967;05/05/2016;.;Canyon;TMT
Mebe12;#084;43.343;-;.;Canyon;TMT
JuelzMtojay;#085;2:45.269;24/03/2016;.;Canyon;TMT
Sepe27;#085;2:44.424;25/03/2016;.;Canyon;TMT
Stik;#085;2:43.688;26/03/2016;.;Canyon;TMT
masterkey;#085;2:43.499;26/03/2016;.;Canyon;TMT
Bill;#085;2:42.843;26/03/2016;.;Canyon;TMT
asier;#085;2:42.101;26/03/2016;.;Canyon;TMT
racehans;#085;2:41.949;26/03/2016;.;Canyon;TMT
Danneyboy;#085;2:39.012;29/03/2016;.;Canyon;TMT
riolu;#085;2:38.309;04/04/2016;.;Canyon;TMT
fanakuri;#085;2:36.589;-;.;Canyon;TMT
marios2000;#086;43.995;24/03/2016;.;Canyon;TMT
Greenius;#086;43.572;26/03/2016;.;Canyon;TMT
Richie;#086;43.477;27/03/2016;.;Canyon;TMT
riolu;#086;43.237;03/04/2016;.;Canyon;TMT
riolu;#086;43.108;15/05/2016;.;Canyon;TMT
Zypher;#086;43.052;20/05/2016;.;Canyon;TMT
riolu;#086;42.937;23/05/2016;.;Canyon;TMT
fanakuri;#086;-;-;.;Canyon;TMT
marios2000;#087;48.051;"24/03/2016;.;Canyon;TMT
Maddeeen;#087;47.795;27/03/2016;.;Canyon;TMT
Lemonte;#087;47.688;31/03/2016;.;Canyon;TMT
Eve_v;#087;47.538;01/04/2016;.;Canyon;TMT
riolu;#087;46.888;03/04/2016;.;Canyon;TMT
Zypher;#087;46.880;20/05/2016;.;Canyon;TMT
riolu;#087;46.807;23/05/2016;.;Canyon;TMT
fanakuri;#087;-;-;.;Canyon;TMT
hec_ker;#088;39.995;24/03/2016;.;Canyon;TMT
badvertex;#088;39.913;25/03/2016;.;Canyon;TMT
invader3;#088;39.467;26/03/2016;.;Canyon;TMT
riolu;#088;38.956;05/04/2016;.;Canyon;TMT
riolu;#088;38.872;07/04/2016;.;Canyon;TMT
Zypher;#088;38.708;20/05/2016;.;Canyon;TMT
riolu;#088;38.515;23/05/2016;.;Canyon;TMT
fanakuri;#088;-;-;.;Canyon;TMT
atomariel;#089;53.580;24/03/2016;.;Canyon;TMT
ColdM4mba;#089;53.052;25/03/2016;.;Canyon;TMT
Brosha;#089;52.470;25/03/2016;.;Canyon;TMT
Greenius;#089;51.892;26/03/2016;.;Canyon;TMT
riolu;#089;51.077;03/04/2016;.;Canyon;TMT
Zypher;#089;50.815;20/05/2016;.;Canyon;TMT
Zypher;#089;50.570;20/05/2016;.;Canyon;TMT
Zypher;#089;50.533;20/05/2016;.;Canyon;TMT
riolu;#089;50.455;04/06/2016;.;Canyon;TMT
fanakuri;#089;-;-;.;Canyon;TMT
JuelzMtojay;#090;3:00.720;24/03/2016;.;Canyon;TMT
Lokring;#090;2:58.729;25/03/2016;.;Canyon;TMT
masterkey;#090;2:58.477;26/03/2016;.;Canyon;TMT
racehans;#090;2:58.367;26/03/2016;.;Canyon;TMT
riolu;#090;2:56.365;02/04/2016;.;Canyon;TMT
acidmist;#090;2:55.404;17/05/2016;.;Canyon;TMT
fanakuri;#090;-;-;.;Canyon;TMT
marios2000;#091;-;-;.;Valley;TMT
Mazzargh;#091;-;-;.;Valley;TMT
Lemonte;#091;-;-;.;Valley;TMT
riolu;#091;-;-;.;Valley;TMT
riolu;#091;-;-;.;Valley;TMT
riolu;#091;-;-;.;Valley;TMT
fanakuri;#091;-;-;.;Valley;TMT
MGM;#092;-;-;.;Valley;TMT
Lars;#092;-;-;.;Valley;TMT
MatrixX;#092;-;-;.;Valley;TMT
Luffy;#092;-;-;.;Valley;TMT
DanikB;#092;-;-;.;Valley;TMT
styx;#092;-;-;.;Valley;TMT
riolu;#092;-;-;.;Valley;TMT
Neko;#092;-;-;.;Valley;TMT
riolu;#092;-;-;.;Valley;TMT
riolu;#092;-;-;.;Valley;TMT
riolu;#092;-;-;.;Valley;TMT
fanakuri;#092;-;-;.;Valley;TMT
Looz;#093;-;-;.;Valley;TMT
atomariel;#093;-;-;.;Valley;TMT
slimpikcet;#093;-;-;.;Valley;TMT
BigBang1112;#093;-;-;.;Valley;TMT
riolu;#093;-;-;.;Valley;TMT
NeYo-8826;#093;-;-;.;Valley;TMT
fanakuri;#093;-;-;.;Valley;TMT
MGM;#094;-;-;.;Valley;TMT
ColdM4mba;#094;-;-;.;Valley;TMT
KamiPenguin;#094;-;-;.;Valley;TMT
riolu;#094;-;-;.;Valley;TMT
riolu;#094;-;-;.;Valley;TMT
fanakuri;#094;-;-;.;Valley;TMT
Slafz;#095;-;-;.;Valley;TMT
